"산업중분류별(1)",산업중분류별(2),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"산업중분류별(1)",산업중분류별(2),계,떨어짐,넘어짐,부딪힘,물체에 맞음,무너짐,끼임,절단·베임·찔림,감전,폭발·파열,화재,깔림·뒤집힘,이상온도 물체접촉,빠짐·익사,광산사고,불균형 및 무리한 동작,화학물질 누출·접촉,산소결핍,사업장내 교통사고,사업장외 교통사고,업무상질병,체육행사등의 사고,폭력행위,동물상해,기타,분류불능
"운수·창고 및 통신업",육상 및 수상운수업,9063,409,1386,227,104,7,175,34,1,2,2,234,17,0,0,384,7,0,0,5609,411,7,41,2,0,4
"운수·창고 및 통신업",통신업,248,34,50,8,3,1,10,1,2,0,0,2,0,0,0,29,0,0,0,67,33,5,0,2,0,1
"임업",소계,968,28,148,115,174,0,19,238,1,0,0,181,0,0,0,13,1,0,0,6,40,0,0,4,0,0
"임업",임업,968,28,148,115,174,0,19,238,1,0,0,181,0,0,0,13,1,0,0,6,40,0,0,4,0,0
"어업",소계,59,9,11,5,8,0,13,4,0,0,1,0,0,1,0,2,0,0,0,1,3,0,0,1,0,0
"어업",어업,59,9,11,5,8,0,13,4,0,0,1,0,0,1,0,2,0,0,0,1,3,0,0,1,0,0
"농업",소계,682,174,128,47,32,1,73,66,0,1,3,16,3,0,0,30,0,1,0,13,47,4,0,43,0,0
"농업",농업,682,174,128,47,32,1,73,66,0,1,3,16,3,0,0,30,0,1,0,13,47,4,0,43,0,0
"금융 및 보험업",소계,666,27,183,21,5,0,27,34,1,0,1,4,6,0,0,27,1,0,0,50,201,44,8,26,0,0
"금융 및 보험업",금융 및 보험업,666,27,183,21,5,0,27,34,1,0,1,4,6,0,0,27,1,0,0,50,201,44,8,26,0,0
"기타의 사업",소계,48704,3208,14160,3327,2056,70,3002,4677,90,70,83,667,3337,4,0,3839,126,2,6,1598,6615,1071,337,346,12,1
"기타의 사업",시설관리및사업지원서비스업,9701,1081,3613,757,369,18,823,533,27,22,20,160,190,1,0,712,38,2,2,199,976,71,60,26,1,0
"기타의 사업",해외파견자,29,1,3,1,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,3,14,0,0,0,0,0
"기타의 사업",전문·보건·교육·여가관련서비스업,10318,451,3232,753,460,11,371,363,22,11,8,106,368,2,0,915,27,0,1,249,1915,657,174,214,8,0
"기타의 사업",도소매·음식·숙박업,21325,1112,5257,1289,826,38,1442,3202,24,29,24,263,2356,0,0,1686,31,0,1,950,2576,132,41,44,2,0
"기타의 사업",부동산업 및 임대업,304,37,83,23,25,0,17,20,1,1,0,1,4,0,0,21,0,0,0,13,41,14,3,0,0,0
"기타의 사업",국가 및 지방자치단체의 사업,5191,279,1549,387,271,2,212,421,5,1,26,109,368,0,0,393,24,0,1,134,767,147,52,42,1,0
"기타의 사업",주한미군,51,2,12,6,3,0,7,5,0,0,0,0,3,0,0,2,0,0,0,4,6,1,0,0,0,0
"기타의 사업",기타의 각종사업,1785,245,411,111,100,1,127,132,11,6,5,28,48,1,0,109,6,0,1,46,320,49,7,20,0,1
